TYPE,NAME,MEMBERS,NICKNAME,ORG8CODE,SCH8CODE,ORG4CODE,SHAPE_AREA,SHAPE_LEN
Collaborative,FLLAC Collaborative,"Clinton, Fitchburg, Gardner, Leominster, Lunenburg, West Boylston, Winchendon, Ashburnham-Westminster, Ayer-Shirley, North Middlesex, Quabbin",FLLAC,05240000,,0524,1365549796.24,318578.226842
Collaborative,Collaborative for Regional Educational Service and Training,"Amesbury, Andover, Boxford, Dracut, Georgetown, Haverhill, Ipswich, Lawrence, Lowell, Methuen, Middleton, Newburyport, North Andover, Topsfield, Masconomet, Pentucket, Triton, Greater Lawrence RVT",CREST,05280000,,0528,976927765.639,257576.447262
Collaborative,Collaborative for Educational Services,"Amherst, Belchertown, Conway, Deerfield, Easthampton, Erving, Granby, Greenfield, Hadley, Hatfield, Leverett, Northampton, Orange, Pelham, Rowe, Shutesbury, Southampton, South Hadley, Sunderland, Ware, Whately, Westhampton, Williamsburg, Hawlemont, North",CES,05320000,,0532,2985811975.51,307522.269633
Collaborative,LABBB Collaborative,"Arlington, Bedford, Belmont, Burlington, Lexington",LABBB,05340000,,0534,136080377.251,68425.8025067
Collaborative,Lower Pioneer Valley Educational Collaborative,"Agawam, East Longmeadow, Longmeadow, Ludlow, West Springfield, Hampden-Wilbraham, Southwick-Tolland-Granville",LPVEC,05360000,,0536,627691042.108,202399.322062
Collaborative,Valley Collaborative,"Billerica, Chelmsford, Dracut, Tewksbury, Tyngsborough, Westford, Groton-Dunstable, North Middlesex, Nashoba Valley RVT",Valley,05400000,,0540,816098999.515,211429.561927
Collaborative,North River Collaborative,"Abington, Avon, East Bridgewater, Hanover, Rockland, Stoughton, West Bridgewater, Bridgewater-Raynham, Whitman-Hanson",NRC,05440000,,0544,419495876.794,158327.653899
Collaborative,Northshore Education Consortium,"Beverly, Boxford, Danvers, Gloucester, Ipswich, Lynn, Lynnfield, Marblehead, Middleton, Nahant, North Reading, Peabody, Reading, Rockport, Salem, Swampscott, Topsfield, Hamilton-Wenham, Manchester-Essex, Masconomet, Triton",NEC,05460000,,0546,866499972.671,398706.100563
Collaborative,Pilgrim Area Collaborative,"Duxbury, Halifax, Kingston, Marshfield, Middleborough, Plymouth, Plympton, Stoughton, Silver Lake, Whitman-Hanson",PAC,05480000,,0548,826085134.082,332572.080066
Collaborative,ACCEPT Education Collaborative,"Ashland, Dover, Framingham, Franklin, Holliston, Hopkinton, Medfield, Medway, Millis, Natick, Needham, Sherborn, Sudbury, Wellesley, Dover-Sherborn, South Middlesex RVT",ACCEPT,05500000,,0550,640819587.871,165574.199993
Collaborative,READS Collaborative,"Abington, Acushnet, Berkley, Carver, East Bridgewater, Marion, Mattapoisett, Middleborough, Norton, Rochester, Somerset, Taunton, West Bridgewater, Bridgewater-Raynham, Dighton-Rehoboth, Freetown-Lakeville, Somerset-Berkley, Bristol-Plymouth RVT",READS,05580000,,0558,1386049700.3,368575.924009
Collaborative,SEEM Collaborative,"Lynnfield, Melrose, North Reading, Reading, Saugus, Stoneham, Wakefield, Wilmington, Winchester, Woburn",SEEM,05620000,,0562,262164702.895,87921.6826977
Collaborative,Shore Educational Collaborative,"Cambridge, Chelsea, Everett, Malden, Medford, Revere, Saugus, Somerville, Winthrop",Shore,05640000,,0564,130972428.982,128491.264194
Collaborative,Southeastern Mass. Educational Collaborative,"Acushnet, Dartmouth, Fairhaven, Greater New Bedford RVT, Marion, Mattapoisett, New Bedford, Rochester, Old Rochester",SMEC,05700000,,0570,474144317.905,242743.185144
Collaborative,The Education Cooperative,"Canton, Dedham, Dover, Framingham, Holliston, Hopkinton, Medfield, Middleton, Natick, Needham, Norwood, Sherborn, Walpole, Wayland, Westwood, Dover-Sherborn",TEC,05760000,,0576,651648385.144,229133.533748
Superintendency Union,Union 19,"Edgartown, Oak Bluffs, Tisbury, Martha's Vineyard, Up-Island",U19,,,,245340628.532,215610.696115
Superintendency Union,Union 26,"Amherst, Pelham, Amherst-Pelham",U26,,,,270315923.244,87471.1828732
Superintendency Union,Union 28,"Erving, Leverett, Shutesbury, New Salem-Wendell",EU28,,,,402393086.84,133521.318707
Superintendency Union,Union 31,"Halifax, Kingston, Plympton, Silver Lake",U31,,,,133537292.919,54947.5158132
Superintendency Union,Union 50,"Dover, Sherborn, Dover-Sherborn",U50,,,,81774484.8352,59594.1062498
Superintendency Union,Union 3,"Northborough, Southborough, Northborough-Southborough",U3,,,,88750396.2809,56502.029824
Superintendency Union,Union 38,"Conway, Deerfield, Sunderland, Whately, Frontier",U38,,,,276428950.762,85221.0877629
Superintendency Union,Union 43,"Clarksburg, Florida, Monroe, Rowe, Savoy",EU43,,,,280252226.209,94395.7955012
Superintendency Union,Union 54,"Brewster, Eastham, Orleans, Wellfleet, Nauset",U54,,,,198318542.01,198948.853113
Superintendency Union,Union 55,"Marion, Mattapoisett, Rochester, Old Rochester",U55,,,,175882893.844,109757.648514
Superintendency Union,Union 58,"Boxford, Middleton, Topsfield",EU58,,,,133889834.125,73132.7764286
Superintendency Union,Union 60,"Berlin, Boylston, Berlin-Boylston",U60,,,,85255566.238,49673.6654007
Superintendency Union,Union 61,"Brimfield, Brookfield, Holland, Sturbridge, Wales, Tantasqua",U61,,,,310529819.623,91555.6547641
Superintendency Union,Union 66,"Southampton, Westhampton, Williamsburg, Chesterfield-Goshen",U66,,,,339082402.829,115332.158066
Superintendency Union,Union 70,"Hancock, New Ashford, Richmond",EU70,,,,176748824.44,97919.275297
Superintendency Union,Union 71,Mount Greylock,U71,,,,197975133.65,88980.7677767
Superintendency Union,Union 73,"Orange, Petersham, Ralph C Mahar",U73,,,,505478154.815,158324.816987
Vocational,Assabet Valley RVT,"Berlin, Hudson, Marlborough, Maynard, Northborough, Southborough, Westborough",,08010000,,0801,280315370.527,89418.2104206
Vocational,Blue Hills RVT,"Avon, Braintree, Canton, Dedham, Holbrook, Milton, Norwood, Randolph, Westwood",,08060000,,0806,264035525.1,110190.899353
Vocational,Blackstone Valley RVT,"Bellingham, Blackstone, Douglas, Grafton, Hopedale, Mendon, Milford, Millbury, Millville, Northbridge, Sutton, Upton, Uxbridge",,08050000,,0805,661502879.564,116533.596463
Vocational,Bristol Plymouth RVT,"Berkley, Bridgewater, Dighton, Middleborough, Raynham, Rehoboth, Taunton",,08100000,,0810,663088945.066,187600.484078
Vocational,Cape Cod RVT,"Barnstable, Brewster, Chatham, Dennis, Eastham, Harwich, Mashpee, Orleans, Provincetown, Truro, Wellfleet, Yarmouth",,08150000,,0815,747376457.578,533657.488845
Vocational,Essex North Shore Ag Tech,"Beverly Boxford, Danvers, Essex, Gloucester, Hamilton, Lynnfield, Manchester, Marblehead, Middleton, Nahant, Peabody, Rockport, Salem, Swampscott, Topsfield, Wenham",,08170000,,0817,531158770.09,293044.405266
Charter,Lawrence Family Development Charter School,Lawrence,LFDCS,04540000,04540205,0454,19238173.7382,21162.9940986
Charter,Libertas Academy Charter School,Springfield,Libertas,35140000,35140305,3514,85669527.5599,40707.8465785
Charter,Lowell Community Charter Public School,Lowell,LCCPS,04560000,04560050,0456,37630657.8659,28403.6640576
Charter,Lowell Middlesex Academy Charter School,Lowell,LoMACS,04580000,04580505,0458,37630657.8659,28403.6640576
Charter,Marblehead Community Charter Public School,Marblehead,MCCPS,04640000,04640305,0464,11225246.0742,23683.0385479
Charter,Martin Luther King Junior Charter School of Excellence,Springfield,MLKCSE,04920000,04920005,0492,85669527.5599,40707.8465785
Charter,MATCH Charter Public School,Boston,MATCH,04690000,04690505,0469,130383961.692,191079.658228
Charter,Mystic Valley Regional Charter School,"Everett, Maldem, Medford, Melrose, Stoneham, Wakefield",MVRCS,04700000,04700105,0470,94369302.5264,59008.5075886
Charter,Neighborhood House Charter School,Boston,NHCS,04440000,04440205,0444,130383961.692,191079.658228
Charter,New Heights Charter School of Brockton,"Brockton, Randolph, Taunton",New Heights,35130000,35130305,3513,208014900.911,128674.905405
Charter,Phoenix Charter Academy Chelsea,"Chelsea, Everett, Lynn, Revere",PCA,04930000,04930505,0493,61154513.8102,67405.2450142
Charter,Phoenix Charter Academy Lawrence,"Haverhill, Lawrence, Methuen",PCAL,35180000,35180000,3518,171253985.851,78878.0640056
Charter,Pioneer Charter School of Science,"Chelsea, Everett, Revere",PCSS,04940000,04940205,0494,31127856.6788,42346.1311445
